Weighted F1: 0.3350
Average Location Accuracy: 0.2714
Average Location-Category Joint Accuracy: 0.1366

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                           nan             nan 70        
security                              nan             nan 70        
instruction_adherence              0.0916          0.4508 70        
plan_optimization                  0.0536          0.6594 70        
overall                            0.0130          0.9147 70        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.5152     0.4250     0.4658     40        
Tool-related                             0.3077     0.5556     0.3960     36        
Poor Information Retrieval               0.1176     0.0952     0.1053     21        
Tool Output Misinterpretation            0.0755     0.3077     0.1212     13        
Incorrect Problem Identification         0.1167     0.5000     0.1892     14        
Tool Selection Errors                    0.4667     0.3784     0.4179     37        
Formatting Errors                        0.2564     0.2128     0.2326     47        
Instruction Non-compliance               0.6579     0.4808     0.5556     52        
Tool Definition Issues                   0.0000     0.0000     0.0000     3         
Environment Setup Errors                 0.0000     0.0000     0.0000     9         
Authentication Errors                    0.0000     0.0000     0.0000     5         
Service Errors                           0.0000     0.0000     0.0000     2         
Resource Not Found                       0.1250     0.2500     0.1667     4         
Resource Exhaustion                      1.0000     0.5000     0.6667     2         
Timeout Issues                           0.0000     0.0000     0.0000     2         
Context Handling Failures                0.1111     0.2857     0.1600     21        
Resource Abuse                           0.0882     0.2069     0.1237     29        
Goal Deviation                           0.7083     0.5484     0.6182     62        
Task Orchestration                       0.4000     0.0571     0.1000     35        
