Weighted F1: 0.1696
Average Location Accuracy: 0.0352
Average Location-Category Joint Accuracy: 0.0056

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                        0.3015          0.0041 89        
security                              nan             nan 89        
instruction_adherence              0.2191          0.0391 89        
plan_optimization                  0.0609          0.5709 89        
overall                            0.2926          0.0054 89        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.5588     0.4524     0.5000     42        
Tool-related                             0.0000     0.0000     0.0000     37        
Poor Information Retrieval               0.2500     0.0909     0.1333     22        
Tool Output Misinterpretation            0.3333     0.1765     0.2308     17        
Incorrect Problem Identification         0.0870     0.2000     0.1212     20        
Tool Selection Errors                    0.3205     0.6250     0.4237     40        
Formatting Errors                        0.4286     0.0577     0.1017     52        
Instruction Non-compliance               0.6296     0.3091     0.4146     55        
Tool Definition Issues                   0.0000     0.0000     0.0000     3         
Environment Setup Errors                 0.0000     0.0000     0.0000     9         
Authentication Errors                    0.0000     0.0000     0.0000     6         
Service Errors                           0.0000     0.0000     0.0000     2         
Resource Not Found                       0.0000     0.0000     0.0000     4         
Resource Exhaustion                      1.0000     1.0000     1.0000     2         
Timeout Issues                           0.0000     0.0000     0.0000     2         
Context Handling Failures                0.0000     0.0000     0.0000     27        
Resource Abuse                           0.4000     0.0667     0.1143     30        
Goal Deviation                           0.0000     0.0000     0.0000     67        
Task Orchestration                       0.0000     0.0000     0.0000     39        
