Weighted F1: 0.2696
Average Location Accuracy: 0.0942
Average Location-Category Joint Accuracy: 0.0253

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                        0.6215          0.0000 77        
security                              nan             nan 77        
instruction_adherence              0.1844          0.1085 77        
plan_optimization                  0.5498          0.0000 77        
overall                            0.5721          0.0000 77        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.5000     0.6000     0.5455     40        
Tool-related                             0.3333     0.0556     0.0952     36        
Poor Information Retrieval               0.0000     0.0000     0.0000     21        
Tool Output Misinterpretation            0.0000     0.0000     0.0000     13        
Incorrect Problem Identification         0.0000     0.0000     0.0000     14        
Tool Selection Errors                    0.4918     0.8108     0.6122     37        
Formatting Errors                        0.3636     0.0851     0.1379     47        
Instruction Non-compliance               0.5556     0.4808     0.5155     52        
Tool Definition Issues                   0.0000     0.0000     0.0000     3         
Environment Setup Errors                 0.0000     0.0000     0.0000     9         
Authentication Errors                    0.0000     0.0000     0.0000     5         
Service Errors                           0.0000     0.0000     0.0000     2         
Resource Not Found                       0.0000     0.0000     0.0000     4         
Resource Exhaustion                      1.0000     1.0000     1.0000     2         
Timeout Issues                           0.0000     0.0000     0.0000     2         
Context Handling Failures                1.0000     0.0476     0.0909     21        
Resource Abuse                           0.6667     0.0690     0.1250     29        
Goal Deviation                           0.7273     0.2581     0.3810     62        
Task Orchestration                       0.3000     0.0857     0.1333     35        
